,year,period,series_id,value,total_quits
234,2020,M06,JTU000000000000000QUL,2879,2879000
235,2020,M07,JTU000000000000000QUL,3634,3634000
236,2020,M08,JTU000000000000000QUL,3834,3834000
237,2020,M09,JTU000000000000000QUL,3453,3453000
238,2020,M10,JTU000000000000000QUL,3450,3450000
239,2020,M11,JTU000000000000000QUL,2758,2758000
240,2020,M12,JTU000000000000000QUL,2961,2961000
241,2021,M01,JTU000000000000000QUL,3291,3291000
242,2021,M02,JTU000000000000000QUL,2776,2776000
243,2021,M03,JTU000000000000000QUL,3296,3296000
244,2021,M04,JTU000000000000000QUL,4068,4068000
245,2021,M05,JTU000000000000000QUL,3774,3774000
246,2021,M06,JTU000000000000000QUL,4122,4122000
247,2021,M07,JTU000000000000000QUL,4536,4536000
248,2021,M08,JTU000000000000000QUL,5191,5191000
249,2021,M09,JTU000000000000000QUL,4621,4621000
250,2021,M10,JTU000000000000000QUL,4276,4276000
